CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/ContactsModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599650.558158
e340599650.628346
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/ContactsModule.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ContactsModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ContactsModule.m340599650#340599650#0(0"0(0#0#70"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ContactsModule.m8621479456#1908"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ContactsModule.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/ContactsModule.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/DatabaseModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599650.505046
e340599650.557930
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/DatabaseModule.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/DatabaseModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/DatabaseModule.m340599650#340599650#0(0"0(0#0#70"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/DatabaseModule.m8627849024#1908"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/DatabaseModule.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/DatabaseModule.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FBDialog.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599657.151764
e340599657.216062
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FBDialog.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBDialog.m340599657#340599657#0(0"0(0#0#74"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBDialog.m8601616128#1906"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FBDialog.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FBLoginButton.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBLoginButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599657.168299
e340599657.230832
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FBLoginButton.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBLoginButton.m340599657#340599657#0(0"0(0#0#79"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBLoginButton.m8620909952#1916"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FBLoginButton.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FBLoginDialog.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599657.204134
e340599657.261325
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FBLoginDialog.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBLoginDialog.m340599657#340599657#0(0"0(0#0#79"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBLoginDialog.m8644736384#1916"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBLoginDialog.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FBLoginDialog.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FBRequest.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599657.216214
e340599657.273370
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FBRequest.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBRequest.m340599657#340599657#0(0"0(0#0#75"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBRequest.m8615244928#1908"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/FBRequest.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FBRequest.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/Facebook.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/Facebook.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599657.131036
e340599657.203978
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/Facebook.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/Facebook.m340599657#340599657#0(0"0(0#0#74"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/Facebook.m8609930528#1906"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FBConnect/Facebook.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/Facebook.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FacebookModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FacebookModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599656.964807
e340599657.024904
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FacebookModule.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FacebookModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FacebookModule.m340599656#340599657#0(0"0(0#0#70"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FacebookModule.m8621806208#1908"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FacebookModule.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FacebookModule.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FilesystemModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599650.444674
e340599650.504891
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/FilesystemModule.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FilesystemModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
